Friedrich-Dessauer-Schule Limburg
            Fach: Praktische Informatik




     Moderne Webentwicklung am Beispiel einer​
      alternativen Vertretungsplan-Anwendung




   Besondere Lernleistung im Rahmen des Abiturs




                   Lukas Dienst

                    Abitur 2026

Betreuender Lehrer: Alexander Rohde & Michael Knobl

             Abgabedatum: 27.03.2026
Kurzfassung
Ausgangspunkt dieser besonderen Lernleistung war die Beobachtung, dass der offizielle
Vertretungsplan der Friedrich-Dessauer-Schule Limburg zwar digital über WebUntis
verfügbar ist, im schulischen Alltag jedoch nur eingeschränkt nutzbar war. Die Plattform setzt
einen schulischen Account voraus, ist auf mobilen Geräten wenig komfortabel und bietet
keine alltagstaugliche Filterung nach individuellen Fächern oder Kursen.

Ziel des Projekts war daher nicht die Entwicklung einer neuen Datenquelle, sondern die
Konzeption und Umsetzung einer eigenständigen Webanwendung, die bestehende
Vertretungsdaten verständlicher, schneller und personalisiert zugänglich macht. Im Ergebnis
entstand eine Anwendung, die Vertretungen für ein gewähltes Datum übersichtlich darstellt,
leistungsfähige Such- und Filterfunktionen bietet, persönliche Stundenpläne berücksichtigt
und relevante Änderungen per Push-Benachrichtigung meldet.

Die Entwicklung erfolgte iterativ in drei Phasen: Eine erste statische Version ohne Backend
verdeutlichte die Grenzen eines filterfreien Ansatzes. Eine zweite Version auf Basis von
Next.js zeigte die Notwendigkeit einer klaren Trennung von Frontend und API sowie einer
strukturierten Komponentenarchitektur. Die dritte und finale Version wurde vollständig neu
konzipiert. Sie integriert eine Nutzerauthentifizierung, eine relationale Datenbank, einen
cachegestützten API-Proxy sowie ein delta-basiertes Push-Benachrichtigungssystem.

Technisch wurde die Anwendung mit Next.js (App Router), React, TypeScript, NextAuth,
Prisma und PostgreSQL umgesetzt. Eine besondere Herausforderung stellte die Erschließung
der WebUntis-Schnittstelle durch systematische Netzwerkanalyse dar. Darauf aufbauend
wurden ein stabiler API-Proxy mit Caching- und Fehlerstrategien sowie eine eigene
Delta-Logik zur Erkennung relevanter Änderungen entwickelt. Insgesamt sichern 134
automatisierte Testfälle die zentrale Systemlogik ab.

Die Arbeit dokumentiert nicht nur das entstandene Produkt, sondern insbesondere den
gesamten Entwicklungsprozess - von der Anforderungsanalyse über
Architekturentscheidungen bis hin zu aufgetretenen Problemen, deren Lösungen sowie der
abschließenden Bewertung der gesetzten Ziele. Die fünf definierten SMART-Ziele wurden
dabei größtenteils erreicht: Die vier Kernziele (S1-S4) vollständig, das Ziel der Wartbarkeit
weitgehend.

Die besondere Lernleistung im Fach Informatik umfasst die Konzeption, Implementierung
und reflektierte Dokumentation einer vollständigen Webanwendung.
                                               2
Kurzfassung​                                                  2
die eigene Server-Schicht. Dadurch bleiben Validierung, Fehlerbehandlung und Begrenzung
der Last in meiner Kontrolle.

3.7 API-Proxy, Caching und Fehlerpfade

Der API-Proxy ist einer der wichtigsten Bausteine des Projekts. Er nimmt Requests aus dem
Frontend entgegen, validiert die Datumsangaben, begrenzt die Request-Frequenz und kapselt
den Zugriff auf WebUntis. Wenn ein Nutzer oder mehrere Nutzer in kurzer Zeit dieselben



                                             14
Daten abfragen, sollen nicht jedes Mal neue Upstream-Requests entstehen. Deshalb gibt es
einen Server-Cache, ergänzt durch einen Client-Cache im Hook.7

Ebenso wichtig ist die Unterscheidung verschiedener Antworttypen. Es muss einen klaren
Unterschied geben zwischen einem Tag ohne Vertretungen, einer Antwort mit unvollständigen
Metadaten und einem echten Fehlerfall. Nur so kann die Oberfläche sinnvoll auf die jeweilige
Situation reagieren. Gerade diese Fehlerpfade waren notwendig, um aus einer reinen Demo
ein belastbares Webprodukt zu machen.

3.8 Push-Benachrichtigungen und Delta-Logik

Push-Benachrichtigungen wurden nicht als einfache 'Sende immer den aktuellen
Stand'-Funktion umgesetzt. Eine solche Lösung wäre zwar technisch leicht, hätte im Alltag
aber kaum Nutzen, weil Nutzer bei jedem Abgleich erneut dieselben Informationen bekämen.
Stattdessen wird bei jedem Prüflauf ein Fingerprint über die relevanten Vertretungen eines
Nutzers gebildet.

Nur wenn sich dieser Fingerprint im Vergleich zum letzten gespeicherten Zustand verändert,
wird eine neue Push-Nachricht gesendet. Dadurch wird das System sparsamer, relevanter und
benutzerfreundlicher. Gleichzeitig bleibt nachvollziehbar, welche Benachrichtigungen neu,
unverändert oder aufzulösen sind.8

Für die Zustellung im Browser ist ein Service Worker registriert. Er empfängt Push-Events
auch bei geschlossenem Tab und zeigt die Benachrichtigung über die Notification API des
Browsers an. Zusätzlich behandelt er Klick-Events auf die Benachrichtigung, um den Nutzer
direkt zur relevanten Tagesansicht zu führen.9




7
 Vgl. RFC 5861 – HTTP Cache-Control Extensions for Stale Content: Grundlage für das stale- while-revalidate-Muster, das hier adaptiert
wurde.
8
 Die technische Grundlage für Web Push bildet RFC 8292 – Voluntary Application Server Identification (VAPID), das die
Authentifizierung des Push-Servers gegenüber dem Browser regelt.
9
    Vgl. W3C Service Workers Spezifikation.

                                                                 15
3.9 Warum 15-Minuten-Polling statt Echtzeit?

Die Entscheidung für ein 15-Minuten-Intervall ist kein zufälliger Kompromiss, sondern das
Ergebnis mehrerer Abwägungen. WebUntis stellt keinen dauerhaften Event-Stream bereit, an
den sich die Anwendung anhängen könnte. Echte Sekunden-Echtzeit würde deshalb häufiges
Polling bedeuten. Das würde sowohl die externe Datenquelle stärker belasten als auch die
Fehleranfälligkeit erhöhen.

Für den Schulalltag bringt Sekunden-Echtzeit außerdem nur einen geringen Mehrwert.
Entscheidend ist nicht, ob eine Vertretung nach drei oder nach dreißig Sekunden sichtbar
wird, sondern ob Änderungen verlässlich, geordnet und ohne Benachrichtigungslärm
ankommen. Unter diesen Bedingungen ist ein Intervall von 15 Minuten die vernünftige
technische und praktische Lösung.

3.10 Hosting und Bereitstellung

Damit die Anwendung nicht nur lokal funktioniert, sondern als echtes Webprodukt nutzbar
ist, muss sie unter einer öffentlichen HTTPS-Adresse erreichbar sein. Das ist insbesondere für
den externen Scheduler QStash relevant, weil dieser keine lokalen Endpunkte aufrufen kann.
Gleichzeitig setzt der produktive Betrieb korrekt konfigurierte Umgebungsvariablen,
abgesicherte Routen und einen reproduzierbaren Deploy-Prozess voraus.

Die Hosting-Entscheidung gehört deshalb fachlich zum Pflichtenheft dazu. Erst durch den
öffentlichen Betrieb werden Themen wie SSL, Secrets, Scheduler, Browserrechte und
Push-Zustellung praktisch relevant. Das Projekt endet also nicht beim funktionierenden
lokalen Code, sondern erst beim belastbaren Betrieb im Web.



4 Projektmanagement und Zeitplanung
4.1 Iteratives Vorgehen statt starrem Vorgehensmodell

Für dieses Projekt war kein klassisches Wasserfallmodell sinnvoll. Zu Beginn stand zwar die
Grundidee fest, aber viele Details - etwa Rollenmodell, Push-Strategie oder die genaue
Trennung zwischen öffentlicher Nutzung und persönlichem Dashboard - waren noch nicht
vollständig geklärt. Deshalb wurde iterativ gearbeitet: ausprobieren, testen, Schwächen
erkennen, Architektur verbessern und den nächsten Meilenstein ableiten.10

10
     Vgl. Sommerville (2015), Kap. 2: Iterative und inkrementelle Entwicklung als Alternative zu plangetriebenen Modellen.

                                                                    16
Dieses Vorgehen war nicht Ausdruck von Planlosigkeit, sondern eine passende Methode für
ein Einzelprojekt mit realem Produktbezug. Gerade weil die Anwendung im Schulalltag
erprobt werden konnte, war es sinnvoll, mehrere Zwischenstände zu entwickeln und anhand
echter Rückmeldungen weiterzuarbeiten.

4.2 Entwicklungsversionen

Die formale Themeneinreichung erfolgte am 31. Januar 2025. Die eigentliche technische
Umsetzung begann im August 2025 mit einer sehr einfachen ersten Version. Diese frühe
Fassung war eine statische Website ohne Backend. Die Datumsauswahl wurde über
URL-Parameter gesteuert, die Daten kamen direkt im Browser von der
WebUntis-Schnittstelle. Diese Version zeigte schnell ihre Grenzen: Alle Vertretungen wurden
ungefiltert angezeigt, eine Personalisierung war damit nicht möglich.

Die zweite Version setzte bereits auf Next.js, blieb aber noch eine überwiegend
frontendlastige Anwendung ohne saubere API-Schicht und ohne Authentifizierung. Mit
wachsendem Umfang wurde deutlich, dass dieser Ansatz nicht stabil weitergeführt werden
kann. Neue Anforderungen destabilisierten vorhandenen Code zu leicht, und die Trennung
von Darstellung, Datenverarbeitung und Zustandslogik war nicht klar genug.

Die dritte Version war deshalb ein bewusster Neustart. Erst wurde das Datenmodell sauber
gedacht, dann die API-Schicht aufgebaut und erst danach die Oberfläche darauf abgestimmt.
Authentifizierung, Rollen, Caching und Push-Benachrichtigungen wurden von Beginn an als
Systembestandteile mitgeplant. Diese Version ist die Grundlage der vorliegenden schriftlichen
Ausarbeitung und der produktiv genutzten Anwendung.




                                             17
4.3 Gantt-Plan mit Meilensteinen

    M    Fokus                     Ausgangsproblem              Ergebnis

    M1   Grundidee und MVP         Die Problemstellung war      Öffentliche Startseite,
                                   klar, aber der Mehrwert      Datumswahl und erster
                                   gegenüber der                funktionsfähiger Prototyp.
                                   Ausgangsanzeige musste
                                   erst sichtbar werden.


    M2   API und                   Der Abruf externer Daten     API-Proxy, Validierung,
         Datenrobustheit           musste trotz                 Retry-Logik, Rate-Limit und
                                   Upstream-Schwankungen definierte Fehlerpfade.
                                   verlässlich funktionieren.


    M3   Web-Bereitstellung und Aus einer Anzeige               Registrierung, Admin-Setup,
         Nutzerfluss               musste ein nutzbares         Onboarding und persönliches
                                   Produkt mit Konto,           Dashboard.
                                   Rollen und Dashboard
                                   werden.


    M4   Push-Benachrichtigung     Relevante Änderungen         QStash-Dispatch, Delta-Logik
         en                        sollten gemeldet werden,     und Push-Tests auf mehreren
                                   ohne Nutzer zu               Geräten.
                                   spammen.


    M5   Dokumentation und         Der Projektstand musste      Kapitelstruktur, Diagramme,
         Abgabe                    formal sauber und            Zeitplan, Testnachweise und
                                   nachvollziehbar              Ergebnisbewertung.
                                   beschrieben werden.

​
Der zeitliche Verlauf des Projekts lässt sich in einem Gantt-Plan besonders gut darstellen.
Sichtbar wird dabei, dass nicht alle Themen parallel bearbeitet werden konnten. Vor allem
Push-Benachrichtigungen und produktives Hosting wurden erst sinnvoll, nachdem
API-Stabilität und Nutzerfluss bereits gelöst waren.
                                              18
              Abbildung 1: Gantt-Diagramm des Projektverlaufs mit zentralen Meilensteinen

4.4 Netzplan und kritischer Pfad

Neben der zeitlichen Planung ist auch die Abhängigkeit zwischen den Arbeitsschritten
wichtig. Der kritische Pfad verläuft von der Schärfung der Anforderungen über MVP,
Datenabruf, API-Stabilisierung und Nutzerfluss bis zur Push-Integration und schließlich zur
Dokumentation. Einzelne Teilaufgaben wie zusätzliche Filterlogik oder Benutzertests konnten
zwar parallel laufen, hingen aber inhaltlich weiterhin an den Kernschritten.




                Abbildung 2: Netzplan mit kritischem Pfad und ergänzenden Teilsträngen




                                                  19
4.5 Rückmeldungen und Anpassungen

Die Entwicklung wurde durch mehrere Rückmeldungsschleifen begleitet. Über das Projekt
hinweg gab es mündliche Rückmeldungen durch die betreuenden Lehrkräfte Alexander
Rhode und Michael Knobl. In der späteren Phase bezogen sich diese Gespräche besonders auf
die Kapitelstruktur, auf fehlende inhaltliche Punkte und auf die Schärfung der schriftlichen
Ausarbeitung.

Parallel dazu wurde die Anwendung von Mitschülerinnen und Mitschülern auf
unterschiedlichen Geräten getestet. Gerade auf Smartphones zeigten sich praktische
Probleme: abgeschnittene Inhalte, verschobene Layouts und unklare Schaltflächen. Außerdem
kamen neue Funktionswünsche hinzu, unter anderem ein Dark Mode und eine bessere
Datumsnavigation. Diese Rückmeldungen flossen nicht nur kosmetisch ein, sondern
veränderten teilweise auch die Prioritäten der weiteren Entwicklung.

4.6 Methodische Reflexion

Rückblickend war das iterative Vorgehen für dieses Projekt die richtige Entscheidung. Die
drei Versionen zeigen, dass gute Architektur nicht sofort entsteht, sondern schrittweise aus
realen Anforderungen, Fehlversuchen und Korrekturen herauswächst. Gerade die frühen
Prototypen waren deshalb nicht überflüssig, sondern methodisch wichtig, weil sie
Anforderungen sichtbar gemacht haben, die im ersten Entwurf noch nicht scharf genug
formuliert waren.




5 Tools und Tech Stack
5.1 Auswahlkriterien

Die Wahl der Werkzeuge folgte nicht dem Ziel, möglichst viele moderne Technologien zu
sammeln, sondern dem Anspruch, ein stabiles und wartbares Webprodukt umzusetzen.
Wichtige Kriterien waren dabei eine schnelle Iteration in der Entwicklung, gute Testbarkeit,
saubere Trennung zwischen Client und Server, produktive Einsetzbarkeit und meine eigene
Vorerfahrung mit dem jeweiligen Werkzeug.




                                              20
5.2 Kerntechnologien

     Bereich               Werkzeug                        Begründung

     Frontend /            Next.js (App Router) Ein Projekt für UI, Routing und interne
     Full-Stack                                            API-Routen; gute Basis für ein
                                                           zusammenhängendes Webprodukt.


     UI-Logik              React + TypeScript              Komponentenbasierte Oberfläche mit klar
                                                           typisierten Datenstrukturen und besserer
                                                           Wartbarkeit.


     Styling               Tailwind CSS                    Schnelle, konsistente Gestaltung mit gut
                                                           kontrollierbaren Responsivitätsregeln.


     Datenbank             PostgreSQL                      Relationale Persistenz für Nutzer, Stundenpläne,
                                                           Push-Zustände und Einstellungen.


     ORM                   Prisma                          Strukturiertes Datenmodell, saubere Migrationen
                                                           und typsichere Datenzugriffe.


     Authentifizieru       NextAuth /                      Geschützte Bereiche, Sitzungen und saubere
     ng                    Auth-Layer                      Trennung zwischen öffentlicher und
                                                           personalisierter Nutzung.


     Scheduler             Upstash QStash                  Externer Trigger für den periodischen
                                                           Push-Dispatch einer Webanwendung.


     Push                  Web Push / VAPID11              Browserbasierte Benachrichtigungen ohne native
                                                           App.


     Tests                 Vitest + Testing                Schnelle Unit-, Integrations- und
                           Library                         Komponententests mit gutem Feedback in der
                                                           Entwicklung.


11
 Vgl. W3C Service Workers Spezifikation: Der Service Worker empfängt Push-Events im Hintergrund und zeigt Benachrichtigungen
auch bei geschlossenem Browser an.

                                                              21
     Bereich                 Werkzeug                         Begründung

     Analytik                PostHog                          Optionale, datenschutzfreundliche
                                                              Nutzungsanalyse zur Identifikation häufiger
                                                              Fehler und Nutzungsmuster.




5.3 Warum Framework statt reinem HTML / CSS?

Reines HTML, CSS und etwas JavaScript hätten für eine einfache statische Anzeige gereicht,
nicht aber für dieses Projekt in seiner endgültigen Form. Sobald Routing, Authentifizierung,
Rollen, Caching, API-Routen, sichere Serverlogik und Hintergrundprozesse Teil des Systems
werden, ist ein durchgängiges Framework deutlich sinnvoller. Next.js bündelt genau diese
Querschnittsthemen in einer Form, die für ein Schulprojekt professionell genug und
gleichzeitig praktisch beherrschbar bleibt.

5.4 Passung des Stacks zum Projekt

Der gewählte Stack passt deshalb gut zum Projekt, weil er schnelle Iterationen zulässt und
gleichzeitig strukturiert genug für spätere Erweiterungen ist. Besonders hilfreich war die
Kombination aus TypeScript, Prisma und Tests: Dadurch ließen sich Datenstrukturen,
API-Verträge und Zustandslogik früh absichern. Für eine BLL im Fach Informatik ist das
wichtig, weil damit sichtbar wird, dass nicht nur 'eine hübsche Website' entstanden ist,
sondern eine technisch nachvollziehbare, modular aufgebaute Anwendung.12




6 Systemstruktur, UML und Abläufe
Die folgenden Diagramme zeigen das Projekt aus verschiedenen Perspektiven. Gemeinsam
machen sie sichtbar, dass die Anwendung nicht nur aus einzelnen Seiten besteht, sondern aus
aufeinander abgestimmten Bausteinen mit klaren Zuständigkeiten.




12
  Vgl. Sommerville (2015), Kap. 25: Softwareentwicklung und Wartbarkeit als langfristiges Qualitätsmerkmal.

                                                                 22
6.1 Use-Case-Diagramm

Das Use-Case-Diagramm beschreibt die Anwendung aus Sicht der beteiligten Akteure.
Sichtbar wird, dass die alltägliche Nutzung durch Schülerinnen, Schüler und Lehrkräfte im
Mittelpunkt steht, während WebUntis als externe Datenquelle und PostHog optional für
Analysezwecke angebunden ist.




            Abbildung 3: Use-Case-Diagramm für Nutzung, Datenabruf und optionale Analytik




                                                 23
6.2 Modulorientiertes Klassendiagramm

Im Klassendiagramm geht es nicht um Datenbankentitäten, sondern um die wichtigsten
technischen Module der Anwendung. Gut erkennbar ist die Schichtentrennung:
UI-Komponenten sprechen mit Hooks, Hooks sprechen mit API-Routen, und nur die
serverseitigen Bereiche greifen auf externe Systeme oder die Datenbank zu. Dadurch bleibt
der Browser leichtgewichtig und sicherheitskritische Logik konzentriert auf dem Server.




                 Abbildung 4: Modulorientiertes Klassendiagramm der Hauptbausteine




                                                24
6.3 Objektdiagramm

Das Objektdiagramm zeigt keinen allgemeinen Modultyp, sondern einen konkreten
Laufzeitzustand. Sichtbar sind etwa eine aktive Sitzung, ein persönliches Dashboard, ein
konkreter Cache-Key für den Abruf und parallel dazu der Hintergrundpfad über QStash und
die Push-API. Gerade für die Erklärung im Kolloquium ist diese Sicht hilfreich, weil hier
abstrakte Strukturentscheidungen in eine anschauliche Betriebssituation übersetzt werden.




                   Abbildung 5: Objektdiagramm mit beispielhaftem Laufzeitzustand




                                                25
6.4 Aktivitätsdiagramm: Abruf der Vertretungen

Das Aktivitätsdiagramm konzentriert sich auf die wichtigste Nutzeraktion: ein Datum
auswählen und die Vertretungen abrufen. Das Diagramm macht deutlich, dass dabei mehrere
Kontrollpunkte durchlaufen werden - Client-Cache, API-Proxy, Rate-Limit,
Upstream-Antwort und unterschiedliche Ergebniszustände. Gerade diese Zwischenschritte
unterscheiden eine robuste Anwendung von einer einfachen Direktabfrage.




                 Abbildung 6: Aktivitätsdiagramm für den Abruf der Vertretungsdaten

                                                26
6.5 Sequenzdiagramm: Nutzerabruf

Das erste Sequenzdiagramm beschreibt die zeitliche Abfolge zwischen Nutzeroberfläche,
Hook, API und WebUntis beim normalen Abruf eines Tagesplans. Es zeigt sowohl den
schnellen Pfad bei einem Cache-Treffer als auch die alternativen Fehler- und Sonderpfade.
Für die Dokumentation ist diese Darstellung wichtig, weil sie die Verantwortung jedes
Bausteins in zeitlicher Reihenfolge sichtbar macht.




                      Abbildung 7: Sequenzdiagramm des regulären Nutzerabrufs




                                                27
6.6 Sequenzdiagramm: Push-Dispatch

Das zweite Sequenzdiagramm behandelt den technisch anspruchsvolleren
Hintergrundprozess. Hier wird deutlich, dass Push-Benachrichtigungen nicht direkt beim
Laden der Seite entstehen, sondern durch einen geplanten Dispatch, der Nutzerprofile,
Stundenpläne, Vertretungsdaten und gespeicherte Zustände zusammenführt. Die Darstellung
macht außerdem die drei möglichen Ergebnisse sichtbar: senden, überspringen oder auflösen.




                      Abbildung 8: Sequenzdiagramm des Push-Dispatch-Zyklus




6.7 Bedeutung der Diagramme für die Arbeit

Die Diagramme sind nicht bloß Dekoration. Sie helfen, die Eigenleistung des Projekts
nachvollziehbar zu machen. Besonders im Zusammenspiel zeigen sie, wie aus einer zunächst
einfachen Idee - einen Vertretungsplan besser darzustellen - ein mehrschichtiges System mit
Rollen, Hintergrundprozessen, Caching und Zustandslogik geworden ist.




                                               28
7 Technische Umsetzung und Schwierigkeiten
7.1 Aufbau des Repositories

Das Repository ist nach Verantwortlichkeiten gegliedert. Diese Struktur war notwendig, um
aus den frühen, eher unübersichtlichen Prototypen eine langfristig wartbare Anwendung zu
entwickeln. Oberfläche, Hooks, API-Routen, Datenverarbeitung, Typdefinitionen, Provider
und Datenbankmodell sind getrennt abgelegt. Dadurch wird schneller sichtbar, an welcher
Stelle eine Änderung sinnvoll ist und welche Bereiche davon betroffen sind.

7.2 Zentrale Module und ihre Aufgaben

 Datei / Ordner               Aufgabe im Gesamtsystem

 src/app/page.tsx             Auth-bewusste Hauptseite; öffentlicher Einstieg für Gäste und
                              Weiterleitung für eingeloggte Nutzer.


 src/app/api/substitutions/   API-Proxy mit Rate-Limit, Server-Cache und
 route.ts                     Fehlernormalisierung.


 src/app/api/substitutions/   Hilfsfunktionen für Datum, URL-Bildung und sichere
 route-utils.ts               Endpunktprüfung.


 src/components/stundenp      Verbindet Datumsauswahl, Filter, Ergebnisanzeige und
 lan/dashboard-client.tsx     persönliche Nutzung im Dashboard.


 src/hooks/use-substitution Kapselt Datenabruf, lokalen Cache, Abort-Logik und
 s.ts                         Fehlerzustände im Browser.


 src/lib/data-processing.ts   Normalisiert Rohdaten und enthält Sortier- und Filterlogik.


 src/middleware.ts            Schützt kritische Pfade und setzt sicherheitsrelevante Header.


 prisma/schema.prisma         Definiert das relationale Datenmodell für Nutzer,
                              Stundenpläne, Subscriptions und Zustände.




                                             29
     Datei / Ordner                           Aufgabe im Gesamtsystem

     src/data/sample-data.ts                  Stellt statische Beispieleinträge für Vertretungen sowie die
                                              vollständige Kategorienliste mit Prioritäten und Farbcodes
                                              bereit; wird für Tests, UI-Vorschauen und die Initialisierung
                                              der Filterlogik verwendet.




7.3 Datenverarbeitung und Filterlogik

Eine zentrale Aufgabe der Anwendung besteht darin, die Rohdaten aus WebUntis in eine
Form zu überführen, die für Nutzer sinnvoll lesbar ist. Dazu gehört die Einordnung des
Vertretungstyps, das Sortieren nach sinnvollen Kriterien und das Filtern nach Suchbegriffen
oder Kategorien. Gerade hier zeigte sich, dass die eigentliche Schwierigkeit oft nicht im
Abruf selbst liegt, sondern in der fachlich sauberen Verarbeitung und Darstellung.

Zusätzlich spielt die Filterlogik eine Rolle für personalisierte Treffer. Erst wenn der eigene
Stundenplan mit dem Tagesplan abgeglichen wird, kann die Anwendung unterscheiden,
welche Vertretung nur allgemein vorhanden ist und welche für einen bestimmten Nutzer
tatsächlich relevant ist.

7.4 Nutzerfluss und Bedienbarkeit

Ein wiederkehrendes Problem in den frühen Versionen war die fehlende Führung im
Nutzerfluss. Technisch ließen sich einzelne Funktionen zwar ausführen, aber der Weg dorthin
war nicht immer klar. Erst mit dem geführten Ablauf aus Registrierung, Admin-Setup,
Onboarding und Dashboard entstand eine Nutzung, die auch für andere Personen unmittelbar
verständlich war.

Diese Erfahrung war für mich besonders wichtig: Gute Bedienbarkeit entsteht nicht
automatisch als Nebenprodukt funktionierenden Codes.13 Sie ist selbst ein technisches
Qualitätsmerkmal, weil sie Zustände, Rechte, Weiterleitungen und Fehlersituationen
strukturiert ordnet.

7.5 Sicherheit, Datenschutz und Betrieb

Sicherheit war im Projekt kein eigener Zusatzblock am Ende, sondern ein durchgängiges
Querschnittsthema. Geschützte Bereiche dürfen nur nach Authentifizierung erreichbar sein.
13
     Vgl. Krug (2014), Kap. 7: Gute Navigation und klare Einstiegspunkte als Grundvoraussetzung nutzbarer Webanwendungen.

                                                                  30
Diese Zugriffskontrolle wird durch eine zentrale Middleware umgesetzt, die bei jedem
Request prüft, ob der Pfad eine Authentifizierung erfordert, und unauthentifizierte Nutzer zur
Anmeldeseite weiterleitet. Gleichzeitig setzt sie sicherheitsrelevante HTTP-Header wie
Content Security Policy. Sensible Prüfungen laufen serverseitig, mutierende Requests werden
abgesichert und die Auslieferung im Browser wird über Sicherheitsheader gehärtet. Zusätzlich
war HTTPS für den produktiven Betrieb unverzichtbar, nicht nur wegen QStash, sondern auch
wegen der generell sicheren Übertragung.

Im Datenschutz blieb das Projekt bewusst auf einer technischen Ebene. Umgesetzt wurden
etwa minimale Datenhaltung, Hashing sensibler Informationen, klare Rollentrennung und
Pflichtseiten wie Impressum und Datenschutz. Ein formales juristisches DSGVO-Audit lag
jedoch außerhalb des Projektumfangs.

7.6 Typische Schwierigkeiten und dessen Lösungen

1. Der Produktumfang war anfangs zu breit gedacht. Erst die frühen Versionen machten
   sichtbar, welche Funktionen wirklich zum Kernnutzen gehören. Die Lösung bestand in
   einer bewussten Rückführung auf den Nutzerkern: Datum, Vertretungen, Filter,
   persönlicher Bezug.

2. Der Nutzerfluss zwischen Registrierung, Rollenvergabe und persönlicher Nutzung war
   zunächst nicht konsistent. Mehrere Überarbeitungen waren nötig, bis der Ablauf technisch
   korrekt und gleichzeitig verständlich war.

3. Push-Benachrichtigungen erwiesen sich als deutlich komplexer als zunächst erwartet.
   Ohne Delta-Vergleich hätte das System dieselben Informationen immer wieder gesendet.
   Gelöst wurde das Problem durch Fingerprints, gespeicherte Zustände und einen
   periodischen Dispatcher.

4. Die responsiven Oberflächen verhielten sich auf unterschiedlichen Smartphones zunächst
   nicht stabil. Abgeschnittene Bereiche und verschobene Elemente wurden erst durch
   Rückmeldungen im Testbetrieb sichtbar und anschließend gezielt behoben.

7.7 Lessons Learned

Erstens habe ich gelernt, dass Produktqualität mehr ist als korrekte Logik. Eine gute
Anwendung braucht klar definierte Zustände, sinnvolle Weiterleitungen und eine Oberfläche,
die den Nutzer an den richtigen Stellen führt.



                                                 31
Zweitens wurde deutlich, dass vermeintlich attraktive Ziele wie Echtzeit nicht automatisch die
bessere technische Lösung sind. Für dieses Projekt war Verlässlichkeit wichtiger als maximale
Aktualisierungsfrequenz.

Drittens habe ich gelernt, dass Hintergrundprozesse in Webanwendungen fast immer
zusätzlichen Zustand erfordern. Push-Benachrichtigungen werden erst dann wirklich nützlich,
wenn sie nicht jeden Polling-Durchlauf ungefiltert nach außen weiterreichen.

Viertens zeigte sich, dass Hosting und öffentlicher Betrieb die Qualität einer Lösung sichtbar
machen. Erst im produktiven Kontext werden Themen wie SSL, externe Scheduler,
Browserberechtigungen und stabile Fehlerpfade wirklich relevant.

Schließlich war das Projekt auch eine Lektion in Gestaltungsdisziplin. Gute UI entsteht nicht
durch frühes Design, sondern durch inhaltliche Klarheit. Erst nachdem Anforderungen und
Nutzerfluss sauber standen, ließ sich die Oberfläche zielgerichtet verfeinern.14




8 Test und Ergebnisbewertung
8.1 Teststrategie

Die Qualitätssicherung stützt sich auf mehrere Ebenen. Automatisierte Tests prüfen die
Kernlogik in Unit-, Integrations- und Komponententests.15 Zusätzlich wurde die Anwendung
im echten Gebrauch mit mehreren Personen und auf verschiedenen Geräten ausprobiert.
Gerade diese Kombination war wichtig: Automatisierte Tests sichern die Logik, reale
Nutzung deckt Probleme in Darstellung, Timing und Bedienbarkeit auf.

Zum Zeitpunkt dieser Dokumentation umfasst das Projekt 34 Testdateien mit insgesamt 134
Testfällen. Diese Tests gehören fest zur Entwicklungsroutine und werden nicht nur einmalig
vor der Abgabe ausgeführt.




14
   Vgl. Nielsen (1994), Heuristik 2 „Match between system and the real world" und Heuristik 8 „Aesthetic and minimalist design":
Gestaltung folgt dem Verständnis der Nutzerbedürfnisse, nicht umgekehrt.
15
   Vgl. Spillner/Linz (2019), Kap. 2–3: Teststufen (Unit, Integration, Komponente) und ihre Abgrenzung im Testprozess.

                                                                  32
8.2 Ausgewählte Testfälle

Testziel               Typ           Vorgehen               Ergebnis

Vertretungstyp-Erken Unit            CSS-Klassen und        Korrekte Klassifizierung für
nung                                 Textmuster an die      Entfall, Vertretung und
                                     Verarbeitungsfunktio   Verlegung.
                                     n übergeben.


Rate-Limiting der      Integration   61 Anfragen an         Ab Anfrage 61 erfolgt 429
API                                  /api/substitutions     mit Retry-After-Header.
                                     senden.


Retry bei              Integration   503-Antwort der        Mehrere
Upstream-Fehler                      Datenquelle            Wiederholungsversuche mit
                                     simulieren.            Backoff werden korrekt
                                                            ausgelöst.


Delta-Logik für Push   Unit          Identische und         Aktion "skip" bei
                                     geänderte              unverändertem, "send" bei
                                     Fingerprints           geändertem Stand.
                                     vergleichen.


Bootstrap-Admin        Integration   Ersten Nutzer mit und Nur erlaubte E-Mail erhält
                                     ohne konfigurierte     Admin-Rolle;
                                     ADMIN_EMAILS           Schutzmechanismen
                                     registrieren.          greifen.


